INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `VioraRun1Api36D` are met
INFO         | Storing crashdata in: C:\Users\LAPTOP\AppData\Local\Temp\\AndroidEmulator\emu-crash-37.1.11.db, detection is enabled for process: 181880
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 2050
  Device ID: 25ad

INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = D:\AndroidStudio\Sdk\emulator\lib64\vulkan\lvp_icd.json
INFO         | SharedLibrary::open for [D:\AndroidStudio\Sdk\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [D:\AndroidStudio\Sdk\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: D:\AndroidStudio\Sdk\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.2, 256 bits), Version: 1.4.318
INFO         | Using Vulkan externalMemoryMode: HostAllocation for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAOHig6PfHmczxnMjOWPSTU9iAJmHD9KC3EnKcMdVhCeTcPFOLQbY2gXmKMvJBdNfNvniZCLXp349VS9JDLcjrc8vUHsa+JtBTzD5varPihlqm0JxMY+ZOC59d6mAytB6DZv3A9x4uZ9ErQp0Now/FBEN5zjdsefWRcLHRGxPFg8Z61/6NzFgCEfmj8NBOjEDhzNEtNVat6fRyf+eVXpGTA0sTeHrvJTWh6OZrqeHTh3gmiqWeE/CVYGxCgwe54vVUd2DLJJPaue5i7bR1EMU+2v1a2UnulF4xQ77sfHZ5Z4NlmRWL0uD1BhQAwWbnEYNCq3lCsMBux5Zu5acpafk2sOURGixM4rglucDXUnGEKxWDTIEYGvCXw4Yrc/U53TSItMB55c4bwlbxvZV5JAglKNZjM5bPIwdiK0gAtxsK6ft5rH8nXVF60sZWst94g5cMFNBgNfHjJkF0E8yt/etDIA+giQMvUnKU4NbrFDlSpM+jebn6jX4T6LS1KkeS1ZSLlbschPpTFggryGyeCA2r1yFwBkgyCJOTzvnfZ7L8qNrRtS+aLkqbtGZtfnvlOOSTrCmfoZBtwLCejXn+X0nK/HZD+GRJFXlnk/u6ODBfoObqBXcMwFZReMMn1VMWuFNgu/nPHLJ6bW3Gv6FQf1a8uRRppWfXBcim4ipvckVPKQ5chEYBAEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAOHig6PfHmczxnMjOWPSTU9iAJmHD9KC3EnKcMdVhCeTcPFOLQbY2gXmKMvJBdNfNvniZCLXp349VS9JDLcjrc8vUHsa+JtBTzD5varPihlqm0JxMY+ZOC59d6mAytB6DZv3A9x4uZ9ErQp0Now/FBEN5zjdsefWRcLHRGxPFg8Z61/6NzFgCEfmj8NBOjEDhzNEtNVat6fRyf+eVXpGTA0sTeHrvJTWh6OZrqeHTh3gmiqWeE/CVYGxCgwe54vVUd2DLJJPaue5i7bR1EMU+2v1a2UnulF4xQ77sfHZ5Z4NlmRWL0uD1BhQAwWbnEYNCq3lCsMBux5Zu5acpafk2sOURGixM4rglucDXUnGEKxWDTIEYGvCXw4Yrc/U53TSItMB55c4bwlbxvZV5JAglKNZjM5bPIwdiK0gAtxsK6ft5rH8nXVF60sZWst94g5cMFNBgNfHjJkF0E8yt/etDIA+giQMvUnKU4NbrFDlSpM+jebn6jX4T6LS1KkeS1ZSLlbschPpTFggryGyeCA2r1yFwBkgyCJOTzvnfZ7L8qNrRtS+aLkqbtGZtfnvlOOSTrCmfoZBtwLCejXn+X0nK/HZD+GRJFXlnk/u6ODBfoObqBXcMwFZReMMn1VMWuFNgu/nPHLJ6bW3Gv6FQf1a8uRRppWfXBcim4ipvckVPKQ5chEYBAEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=VioraRun1Api36D
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=320x640
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=7466b5c28e6a3e1427b22ed2c317c6c7066294bde838d4d5243cce5d37992bd5
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: D:\AndroidStudio\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\LAPTOP\AppData\Local\Temp\avd\running\181880\jwks\dd79078a-0f72-4aa0-944f-fd555fe99cda\active.jwk
INFO         | Scanning C:\Users\LAPTOP\AppData\Local\Temp\avd\running\181880\jwks\dd79078a-0f72-4aa0-944f-fd555fe99cda for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\LAPTOP\AppData\Local\Temp\avd\running\pid_181880.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 320x640, dpi: 160x160 
INFO         | setDisplayActiveConfig: id:0, 320x640
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | GPU Vendor=[Google (Google Inc.)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (Google SwiftShader)]
INFO         | GPU Version=[OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)]
INFO         | Boot completed in 89542 ms
